"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartfai+utca/30197657"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nagyszombat+utca/30197588"
"3" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+helsinki+ut/30197504"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30197177"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30197153"
"6" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30197129"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30197093"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30197030"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/30197003"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hargita+setany/30196922"
"11" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30196841"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30196835"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/30196820"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30196799"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30196769"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30196631"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca/30196583"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30196400"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hegyalja+ut/30196385"
"20" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30196268"
