"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+pesti+ut+99/30784042"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+26/30783877"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+tomori+utca+19/30783811"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca+3a/30783559"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szegedi+ut/30783391"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralylaki+ut/30783331"
"7" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+csokonai+utca+22/30782734"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ulloi+ut+14/30782608"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szonyi+ut/30782422"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30782317"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+jendrassik+gyorgy+utca/30782239"
"12" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+epreserdo+utca/30782086"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30782032"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lebstuck+maria+utca/30781822"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+utca/30781576"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+torma+karoly+utca/30781555"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+tabornok+utca/30781510"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kalauz+utca/30781393"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+palya+utca/30780742"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kobanyai+ut/30779977"
