"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fecske+utca+3/29609759"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/29603366"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/29599865"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+regos+utca+1/29574350"
"5" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+nefelejcs+utca+3/29568314"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca+3/29567684"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca+6/29553899"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nogradi+utca/29546300"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+gabor+aron+utca+80/29536019"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kekvirag+utca/29531144"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut+113/29528792"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerepesi+ut+38/29520314"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/29519489"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+igmandi+utca/29517320"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+kerepesi+ut+128-130/29515379"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+1/29513780"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/29495228"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+buza+utca/29486396"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budafoki+ut/29480249"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/29479700"
