"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30232604"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+amfiteatrum+utca+29/30232202"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+virag+benedek+utca/30232076"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca/30231515"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30231341"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30231221"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca+8/30231068"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30231065"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30230891"
"10" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+nepszinhaz+utca/30230801"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/30230768"
"12" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+nagytetenyi+ut/30230747"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30230675"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+raoul+wallenberg+utca/30230489"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+csilla+utca/30230342"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30230339"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30229958"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30229928"
"19" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ferihegyi+ut/30229907"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30229853"
