"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30843595"
"2" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30843550"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30843535"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30843520"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30843439"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30843433"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turoc+utca/30843430"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30843421"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hajdu+utca+23/30843415"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30843358"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+orbanhegyi+ut+25/30843340"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca/30843331"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30843304"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30843298"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30843286"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/30843283"
"17" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet/30843265"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30843256"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30843244"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30843232"
