"http"
"1" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30466291"
"2" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30466282"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szerena+ut/30466270"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/30466096"
"5" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+szuglo+utca/30466048"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30466006"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca+48/30465991"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30465982"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30465949"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30465883"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30465871"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ady+endre+utca/30465835"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30465817"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zab+utca/30465805"
"15" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30465784"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30465766"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+zamardi+utca/30465661"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30465643"
"19" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ormansag+utca+4/30465598"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/30465592"
