"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca+70/29793389"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29793314"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/29793203"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/29793071"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut+8/29793005"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29792993"
"7" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/29792864"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29792714"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29792444"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/29792438"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/29792435"
"12" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+banyai+julia+utca/29792141"
"13" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/29791673"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29791625"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+paskal+utca/29791610"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29791124"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/29790908"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dozsa+gyorgy+ut+9/29790722"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29790593"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/29790470"
