"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30434095"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagysandor+jozsef+utca/30434089"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30434065"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30433948"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartfai+utca/30433915"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30433855"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+futo+utca/30433822"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30433813"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30433753"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30433723"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/30433714"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30433705"
"13" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+fejer+lipot+utca/30433696"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30433693"
"15" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bocskai+utca/30433660"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30433531"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+trencseni+utca/30433471"
"18" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30433447"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/30433402"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+vaci+ut/30433144"
