"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kossuth+lajos+utca/30952669"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30933985"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29898569"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29787659"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30950776"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+drava+utca/30571522"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/22765074"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+ter/26627823"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kisfaludy+utca/28318661"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/22765032"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+21/29725373"
"12" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ujhegyi+ut+14/26536468"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca/24278498"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+arpad+fejedelem+utja/28652441"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30318725"
"16" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/29852966"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30583348"
"18" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/29387747"
"19" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30414583"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/24575293"
