"http"
"1" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+deak+ferenc+utca/30780889"
"2" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+hegedus+gyula+utca/30780877"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30780838"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30780634"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+utca+2/30780523"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30780514"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+beszterce+utca/30780214"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kabar+utca/30780205"
"9" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30780112"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30780049"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30780043"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30780040"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30780037"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30780034"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30780025"
"16" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+berkenye+setany/30779959"
"17" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+vorosmarty+utca/30779953"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30779947"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30779914"
"20" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+hunyadvar+utca/30779908"
