"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/22891142"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+egeto+utca/22885132"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+rhedey+utca/22878532"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+petofi+sandor+utca/22878283"
"5" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+tuzliliom+utca/22876870"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+budaorsi+ut/22870547"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca+43/22858870"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+barazda+utca+5/22858759"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/22847646"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/22847643"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+13/22827694"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823130"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823131"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823129"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823126"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823125"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823128"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823124"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823122"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22823123"
