"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csurgoi+ut/30422950"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30947371"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kavics+utca/30809008"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30787102"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30798199"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+thalloczy+lajos+utca/30723142"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30652735"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30437032"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/28692728"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30468247"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+erno+utca/29139437"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30930604"
"13" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+baross+utca/30717196"
"14" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30911413"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30789640"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca+13/30384238"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+iranyi+daniel+utca/30871219"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28728089"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+arnyas+ut/30766612"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30375853"
