"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30824569"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30846868"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+szent+korona+utca/29904005"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ormansag+utca/30855577"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30674989"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca/29602835"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30818317"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30595570"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+liliom+utca/30317687"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/29918900"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+gvadanyi+utca/29767997"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30844750"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szegedi+ut/30248567"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szolovirag+utca/30837367"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30793708"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30658219"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30546706"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30086603"
"19" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29003015"
"20" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szechenyi+istvan+utca/24767423"
