"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/29986250"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/29830886"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29811260"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+alvinci+ut/29694926"
"5" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/29542385"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ov+utca/29527361"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29525456"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca/29237993"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29219984"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29117573"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/29117243"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28976801"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/28899458"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/28822799"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hold+utca/28814156"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28813223"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mexikoi+ut/28645058"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca/28413428"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28312484"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/27288915"
