"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30407932"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30407167"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30185846"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30184271"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartok+bela+ut/30159431"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30144908"
"7" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30016694"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+reggel+utca/30008789"
"9" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/29944610"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+csap+utca/29895794"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/29892902"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/29515250"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29376467"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lechner+odon+fasor/29031164"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+thoman+istvan+utca/28533989"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30939559"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30936748"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30936133"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30934069"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+biro+lajos+utca/30933961"
