"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30835549"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30835516"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30835486"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30835474"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harcsa+utca/30835450"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+rath+gyorgy+utca/30835444"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30835408"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+dereglye+utca/30835375"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+chazar+andras+utca+2d/30835342"
"10" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30835315"
"11" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30835297"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hevizi+ut/30835249"
"13" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+arpad+utca/30835222"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+hadak+utja/30835219"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagy+gyory+istvan+utca/30835201"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30835138"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+danko+utca/30835102"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+dayka+gabor+utca/30835096"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+maglodi+ut/30835075"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30835021"
