"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30560155"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30560152"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+krisztina+korut/30560089"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hunyadi+ter+12/30560071"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kende+utca/30560053"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+fo+utca/30560050"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca/30560047"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30559873"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+zavodszky+zoltan+utca/30559867"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30559864"
"11" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet+jozsef+attila+utca/30559861"
"12" "/iv-ker/elado+lakas/csuszozsalus-lakas/budapest+4+kerulet+erdosor+ut+22/30559813"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korponai+utca/30559756"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+vaspalya+utca/30559738"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca/30559723"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/30559660"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30559600"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30559528"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30559489"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30559465"
