"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30200201"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30199403"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30199259"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30199202"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut+22/30198995"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30198992"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30198968"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+devenyi+utca/30198911"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30198752"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+jerney+utca/30198485"
"11" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kisfaludy+utca/30198431"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+raktar+utca/30198404"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30198365"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30198293"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kmety+gyorgy+utca/30198101"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30198053"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30198041"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30197930"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ajtosi+durer+sor/30197849"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/30197714"
