"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+aldas+utca/24413668"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/24410468"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/24406653"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/24406643"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/24369468"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/24369023"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pap+karoly+utca/24363803"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pap+karoly+utca/24363823"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/24337653"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/24327288"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/24317033"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/24308123"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/24297223"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/24270823"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zoltan+utca/24255953"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kristof+ter/24255868"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/24236048"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/24233168"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/24228323"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca+11/24210953"
