"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szazados+ut/30263546"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+oarany+utca/30725353"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30598051"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+akademia+utca/30280055"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30920842"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30840232"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca/30515113"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park/30924808"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca+42-44/30574738"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30947647"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/27825851"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30101591"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30800161"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+magdolna+utca+35/22804680"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mura+utca/30685279"
"16" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+zoldlomb+utca/30740248"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30352922"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hevesi+sandor+ter/30900088"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/23112307"
"20" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/30928777"
