"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+ors+utca+7/30511240"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30509752"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30503503"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+halom+koz/30503119"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut+139-145/30503014"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut+134/30501595"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca+1c+fszt+1/30501547"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30500674"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30498991"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+keve+utca+45/30493393"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+maleter+pal+utca+4/30492142"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/30488626"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/30486292"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca+15c/30484813"
"15" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+nyir+utca+30/30483205"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kulso+szilagyi+ut/30482515"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter+10/30482488"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oltvany+utca/30482047"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gem+utca+6/30479716"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+petervarad+utca/30476935"
