"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29688980"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/29688962"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zaszlos+utca/29688695"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/29688446"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kartacs+utca/29688197"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/29688182"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29688113"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29688047"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kartacs+utca/29688014"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/29687996"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29687966"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29687732"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29687426"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varmegye+utca/29687420"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fay+utca/29687393"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29687069"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/29686997"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29686670"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29686568"
"20" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szechenyi+ut/29686559"
