"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lazar+utca/26549398"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26542623"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/26542473"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+marcell+utca/26542398"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+arnyas+ut+15a/26540584"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/26530849"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/26523891"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kaptarko+utca/26521466"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/26515339"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/26498999"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/26497329"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/26490689"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/26487969"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/26486504"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/26485804"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/26485269"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca/26470489"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bihari+janos+utca/26469694"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+muskotaly+utca+16/26460317"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+knezich+utca/26453899"
