"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/29411105"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ornagy+utca/30895099"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30815557"
"4" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30212357"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30385897"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nogradi+utca/30229529"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/30920914"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+rozalia+utca/30881992"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30715348"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30950320"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/30936040"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+koronafurt+utca+41c/30736942"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/27293703"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30590467"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30750838"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/29062097"
"17" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+attila+utca/29434064"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca/30530023"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+laborfalvi+roza+utca/29833106"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/29820086"
