"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29287991"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hold+utca/29287877"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/29287502"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29287304"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29286950"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/29286839"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29286650"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+20/29286449"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rupphegyi+ut/29286434"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/29286311"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+15-25/29286203"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+15-25/29286008"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+alkotmany+utca/29285816"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/29285453"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29285234"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29285180"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/29285066"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29284865"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+realtanoda+utca/29284097"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bosnyak+ter/29283737"
