"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szepvolgyi+ut/30316151"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30316130"
"3" "/vii-ker/elado+lakas/csuszozsalus-lakas/budapest+7+kerulet+kazinczy+utca/30316076"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30316058"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca+14/30316055"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30316028"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30315962"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30315938"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30315926"
"10" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+vaci+ut/30315878"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kisfaludy+utca/30315803"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szenes+hanna+park/30315773"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szalay+utca/30315668"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30315650"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30315638"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30315632"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30315623"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+dobrentei+ter/30315617"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+erkel+utca/30315614"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/30315533"
