"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/30937915"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30937873"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+erzsebet+utca/30937825"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30937822"
"5" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30937801"
"6" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+borzsony+utca/30937798"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kende+utca/30937777"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tetenyi+ut/30937753"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fay+utca/30937741"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30937738"
"11" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30937660"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30937615"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30937573"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mexikoi+ut/30937564"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca+8/30937549"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/30937543"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagy+gyory+istvan+koz/30937537"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30937519"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30937516"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30937486"
