"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30435562"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30866662"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kobolkut+utca/30926152"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kemenes+utca+8/30898210"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30898138"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30801310"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30266525"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30760888"
"9" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szent+laszlo+utca/30921433"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29704820"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30795421"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30785905"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+becsi+ut/30751711"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca/30687799"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30083411"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30082370"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zapor+utca/29707562"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+alkotmany+utca/30871987"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+varso+utca/30754531"
"20" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+csorvas+utca/30753625"
