"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30347261"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/30347177"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30347015"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+bodor+utca/30347012"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30346988"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30346853"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gergely+gyozo+utca/30346820"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca+59/30346760"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30346712"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca/30346652"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+merleg+utca/30346631"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30346586"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kalman+imre+utca/30346541"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+illes+utca+32/30346334"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30346304"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30346067"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+harsfa+utca/30345989"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30345941"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyosi+utca/30345866"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30345812"
