"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/29989157"
"2" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet/29488025"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29406137"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vizimolnar+utca+1/29342405"
"5" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+abraham+geza+utca/30938983"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/30642256"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30250886"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30932542"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+torok+utca/30868021"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30705052"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/30944287"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30942598"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca+85/30942541"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30942088"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+57/30940528"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30939769"
"17" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet/30938308"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30935044"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30884476"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30879499"
