"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor/30863257"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30825850"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+ulloi+ut/30775096"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+rozse+utca/30754948"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30727921"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+orszaghaz+utca/30726370"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nyugati+ter/30707974"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30682066"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30529984"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30456313"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+csalogany+utca/30438616"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30363233"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30273035"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30245348"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30145238"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30024347"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szomszed+utca/30006110"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/29945615"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lazar+utca/29778350"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29683205"
