"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30816055"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30805924"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+marvany+utca/30466498"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30149798"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30107507"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+beethoven+utca/28334357"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+beethoven+utca/28334192"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30356540"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/30864943"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30511903"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+utca/30135230"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29652317"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fekete+istvan+utca/30181631"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+raktar+utca/29182568"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca/29464697"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gat+utca/29823119"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30419593"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/28918028"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca+25/30634861"
"20" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30408538"
