"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/29781029"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut+53-55/29780738"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/29780489"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/29780465"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+raskay+lea+utca/29780459"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagybecskerek+utca/29780450"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/29780435"
"8" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+gvadanyi+utca/29780423"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29780411"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ciprus+utca+8/29780216"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29780207"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29780123"
"13" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+ungvar+utca/29780051"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/29780012"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29779892"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca+11/29779523"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29779394"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29779379"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+mezo+utca/29779355"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+mezo+utca/29779313"
