"http"
"1" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+szent+istvan+utca/30752566"
"2" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30752557"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30752449"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30752446"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30752443"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30752407"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30752353"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30752131"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30752107"
"10" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+helsinki+ut/30752050"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/30752008"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30752002"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szabo+jozsef+utca/30751924"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30751870"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vigado+ter/30751819"
"16" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30751768"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+becsi+ut/30751675"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30751648"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30751588"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+kaszalo+utca+71/30751567"
