"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29451497"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bertalan+lajos+utca/29451032"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29451011"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29450504"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29449706"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rumbach+sebestyen+utca/29449166"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+revay+utca/29449139"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kende+utca/29449124"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/29448506"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bihari+janos+utca/29448293"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/29448107"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29447900"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vecsey+utca/29447870"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+daroczi+ut/29447795"
"15" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/29447621"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29447522"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gubacsi+ut/29446979"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/29446424"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dozsa+gyorgy+ut+108/29446193"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/29446169"
