"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30287915"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30287885"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+beszterce+utca/30287870"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/30287846"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/30287843"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+szarnyas+utca/30287822"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30287657"
"8" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca+2/30287531"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30287411"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+hatar+ut/30287105"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30286928"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30286925"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+laborfalvi+roza+utca/30286883"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30286877"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30286823"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+tofalva+utca/30286817"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30286775"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30286682"
"19" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30286676"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30286643"
