"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30561586"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30559315"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/30343295"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/29287538"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30579496"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+wlassics+gyula+utca/29890952"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+columbus+utca/30824251"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/29230067"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/25510292"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/30337016"
"11" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30818449"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/30333161"
"13" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30255398"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca/30749932"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30611425"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+brody+imre+utca/30385798"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+raktar+utca/30616237"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30598198"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+benczur+utca/30251456"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tarogato+ut/29222519"
