"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/28999742"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/28999655"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/28999616"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ildiko+utca/28999031"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+varosligeti+fasor/28998599"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28998338"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+fo+utca/28997849"
"8" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/28997333"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28997252"
"10" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/28995317"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut+8/28993838"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zivatar+utca/28993748"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kucsma+utca/28993049"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+alsohegy+utca/28992602"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/28992530"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut+17/28992239"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/28991720"
"18" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kossuth+lajos+utca/28990769"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+batthyany+utca/28989860"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca/28989356"
