"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+hunyadi+janos+utca/30213389"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30619240"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/24978655"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gutenberg+ter/30748999"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/30498832"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29362229"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kerepesi+ut+1/30863374"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30868492"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30912331"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kolosy+ter/30164807"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bathory+utca/30871519"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lagymanyosi+utca/30618457"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30728305"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29093051"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30917692"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/29180837"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30918964"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+legio+utca/30791461"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30173555"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/30277784"
