"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca+14/29378420"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30938455"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+arpad+ut/30934729"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/30933529"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szent+laszlo+ter/30933433"
"6" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet/30930838"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+krisztina+korut/30926731"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30918595"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/30906649"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30837337"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30707551"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30604822"
"13" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+madarasz+viktor+utca/30555241"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30209306"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/29572286"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/28246526"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/30935719"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/30595159"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29109389"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30929617"
