"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+teglagyar+ter/30927502"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+danubius+utca/30921955"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30828055"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+vas+gereben+utca/30212375"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut+25/29871404"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30846319"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+ter/29637680"
"8" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30946402"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30929077"
"10" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30620212"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kossuth+lajos+utca/30954250"
"12" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30953653"
"13" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+lakatos+ut/30949468"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+asztalos+sandor+ut/30929065"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30908362"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30874951"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30255929"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca+104/28585838"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29514074"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+varosligeti+fasor/30054134"
