"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29960561"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29960450"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca+9/29960261"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29960006"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29959673"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29959652"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut+43/29959505"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/29959406"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/29959331"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+attila+utca/29959238"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+munkas+utca/29959229"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29959169"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca+19/29958659"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/29958476"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29958332"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+polgar+utca/29958035"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29957780"
"18" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+toldy+utca+4/29957777"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/29957288"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29957204"
