"http"
"1" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30929389"
"2" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30929383"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30929377"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30929374"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30929329"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30929260"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30929248"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/30929239"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+parizsi+utca/30929233"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30929221"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut/30929200"
"12" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+toronyhaz+utca/30929188"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca+6/30929185"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca/30929152"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+vegvar+utca+2/30929128"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30929113"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30929095"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+kossuth+utca/30929092"
"19" "/xii-ker/elado+lakas/csuszozsalus-lakas/budapest+12+kerulet+thoman+istvan+utca+4/30929089"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30929074"
