"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28771847"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28771844"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28771832"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28771637"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28768880"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+levay+utca/28768412"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+goncol+utca/28768334"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca+86/28766699"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+horanszky+utca+8/28766168"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+parkany+utca/28765586"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/28764206"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca+31/28762988"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+dobo+katica+utca+41/28762775"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/28761005"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/28760864"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+nadasdy+utca/28760825"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28758659"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28758656"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szegedi+ut+55-57/28758500"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+osvat+utca/28758374"
