"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca+31/30072671"
"2" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet/30072500"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30072338"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rakospatak+utca+116/30072269"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja+2-8/30072248"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30072104"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30071900"
"8" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+szent+laszlo+ut/30071768"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szugloi+korvasut+sor/30071723"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hunyadi+janos+ut/30071576"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30071552"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30071462"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30071342"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30071195"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30071138"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30071099"
"17" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30070967"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30070904"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+volgy+utca/30070820"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30070808"
