"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oktober+huszonharmadika+utca/30772033"
"2" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30772006"
"3" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30771982"
"4" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet/30771958"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30771898"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/30771835"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+stoczek+utca/30771826"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lagymanyosi+utca/30771823"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30771805"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+chazar+andras+utca/30771799"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30771787"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30771775"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+utca/30771769"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30771757"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30771742"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30771733"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30771706"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30771679"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30771676"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+viola+utca/30771661"
