"http"
"1" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+varoshaz+ter/30634342"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oltvany+utca/30634075"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/30633955"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nagyajtai+utca/30633904"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ag+utca/30633856"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30633850"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/30633808"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+alfoldi+utca/30633742"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zoldlomb+utca/30633691"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+silvanus+setany/30633676"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30633667"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+teve+utca/30633631"
"13" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+koztarsasag+utja/30633508"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rodosto+utca/30633505"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kalotaszeg+utca/30633268"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+karoly+korut/30633262"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kis+gomb+utca/30633238"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+chazar+andras+utca/30633130"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30633073"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mohacs+utca/30633052"
