"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30173720"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+csaktornya+utca/30714970"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+takacs+menyhert+utca/29797007"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+gabor+aron+utca/30238424"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kaszasdulo+utca/23362219"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lagymanyosi+utca/30236267"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30513304"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca/30399553"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30412285"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/27196184"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kaptarko+utca/30587431"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+padlizsan+utca/30134237"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+krudy+utca/30110510"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+nagytetenyi+ut/30471220"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ostrom+utca/30319037"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30480640"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+martonhegyi+ut/30516958"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vizimolnar+utca/30399706"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30530131"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29815766"
