"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lobogo+utca/28968257"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/28967897"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/28967642"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/28967612"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28967432"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/28966913"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28966850"
"8" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+bartok+bela+ut/28966313"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28966139"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28966043"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28965893"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/28965452"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28965299"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ter/28965170"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/28964807"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fiumei+ut/28964780"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28964678"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28964465"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28964417"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28964273"
