"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ugron+gabor+utca/30588871"
"2" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30588778"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+fo+utca/30588751"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30588748"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+folyondar+utca/30588724"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30588703"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca+8/30588685"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30588655"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30588604"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kiss+janos+altabornagy+utca/30588577"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30588424"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30588391"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30588265"
"14" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30588196"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca+29/30588082"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30588079"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30588013"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30587992"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30587956"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+arpad+fejedelem+utja/30587944"
