"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30706192"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30539857"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30526351"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+19/29599910"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sajo+utca/30940099"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca+36/28920014"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30940552"
"8" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30562891"
"9" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+haller+utca/30435235"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30391432"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca+11/28971176"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30946858"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+medvetalp+utca/30861715"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30954376"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30933121"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30923311"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30842053"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30748864"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30739855"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30606550"
