"http"
"1" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30845491"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30845473"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30845470"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tarna+utca/30845461"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bogar+utca/30845410"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30845356"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kacsa+utca/30845284"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kobanyai+ut/30845248"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tisza+utca+18/30845239"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerepesi+ut+78/30845179"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30845149"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30845140"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szindbad+utca/30845047"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30845044"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30844915"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30844906"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30844903"
"18" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30844861"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30844804"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca+4a/30844762"
