"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30886774"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+baranyai+ter+15/30886684"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+vend+utca/30886648"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca/30886642"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/30886594"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+derzsi+utca/30886582"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca+19/30886561"
"8" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+urhajos+utca/30886477"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30886450"
"10" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+prater+utca/30886378"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30886339"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30886312"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30886279"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30886243"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30886240"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30886216"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30886207"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30886198"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tablas+koz/30886156"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30886099"
