"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+paskal+koz/29977715"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut/29977658"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29977478"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29977343"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/29977160"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/29976980"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29976350"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/29975630"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+thokoly+ut/29975552"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+buza+utca/29975066"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+nemes+utca/29974442"
"12" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+rigo+utca/29974361"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+zamardi+utca/29974331"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+viola+utca/29974100"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+lorinc+utca+16/29973701"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut+69/29973299"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+romer+floris+utca+34/29973188"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/29973128"
"19" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+flamingo+utca/29972768"
"20" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+vas+gereben+utca/29972492"
