"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+sarfu+utca/30808735"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30808699"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30808639"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30808585"
"5" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30808564"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30808552"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pafrany+ut/30808531"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szep+utca/30808465"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30808432"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30808420"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30808303"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30808267"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+alkotmany+utca/30808216"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30808150"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+zavodszky+zoltan+utca/30808102"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ifjumunkas+utca/30808099"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30808069"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30807955"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkertesz+utca/30807904"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30807883"
