"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter/29378021"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca+6b/29377766"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/29377478"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29377304"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29377271"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+ter/29377262"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+furedi+utca/29377202"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/29376911"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca/29376815"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29376689"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hunyadi+utca/29376674"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca+64/29376506"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29376062"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29375801"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/29375678"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/29375585"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/29375420"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+gyuru+utca/29375405"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/29375069"
"20" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+gesztenye+utca/29374886"
