"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+aradi+utca+17/30833740"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lubloi+utca/30833734"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30833731"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+krisztina+korut/30833719"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+semmelweis+utca/30833716"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30833713"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30833701"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30833695"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+harminckettesek+tere/30833680"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30833671"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30833665"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30833656"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+danubius+utca/30833596"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30833584"
"15" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet/30833566"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30833560"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30833530"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30833512"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30833473"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30833416"
