"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30440902"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30440797"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30440692"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30440680"
"5" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30440608"
"6" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30440548"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30440524"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30440491"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30440476"
"10" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+jasz+utca+92/30440428"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30440347"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30440317"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca/30440179"
"14" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30440140"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kocsis+sandor+ut/30440113"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30440110"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca+16-18/30440092"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30440068"
"19" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/30440032"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park/30439924"
