"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30619255"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+wolfner+utca/30618406"
"3" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30616048"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30615970"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30612091"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vig+utca/30608875"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/30607699"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hajdu+utca/30605851"
"9" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30601504"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30600619"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30600505"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/30597265"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca+14/30597016"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca+14/30596647"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30594604"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30594493"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30594412"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30590992"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca/30590620"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30590491"
