"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949240"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30949234"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30949231"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949228"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949213"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szena+ter/30949207"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949204"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949192"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949183"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/30949165"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30949129"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30949102"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varfok+utca/30949087"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/30949075"
"15" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30949042"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30949039"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30949024"
"18" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ostrom+utca/30948994"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30948979"
"20" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30948976"
