"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30349526"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/28105880"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30848311"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca/30645559"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30643564"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30611011"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29133065"
"8" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+baber+utca/30439483"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30921775"
"10" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet/30864304"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30771997"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30714874"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+jozsef+attila+utca/29998349"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca+20/25508037"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29712587"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30931546"
"17" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30806203"
"18" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+bajcsy-zsilinszky+ut/30694468"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+erdosor+utca/30694453"
"20" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30694447"
