"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/29398286"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+szent+lajos+ter+3/29398283"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+perenyi+zsigmond+utca/29397833"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/29397770"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/29397173"
"6" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29396648"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/29396198"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+beregszasz+ut+6/29395931"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+apat+utca/29395922"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/29395385"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29394707"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+38/29394407"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+alkotmany+utca/29394395"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+38/29394365"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+38/29394317"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+38/29394278"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+38/29394128"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+38/29394107"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca+38/29394077"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+szent+orban+ter/29393903"
