"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30653971"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+vecsey+utca/30653965"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30653953"
"4" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30653941"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca+32/30653905"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30653902"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/30653782"
"8" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+rakos+ut/30653749"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja+45b/30653746"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vizisport+utca/30653725"
"11" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30653470"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca+14/30653413"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/30653350"
"14" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca+1/30653140"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30652993"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gyulai+pal+utca+12/30652693"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30652639"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30652597"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kolozsvar+utca/30652477"
"20" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30652462"
