"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30949804"
"2" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30949789"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/30949786"
"4" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30949783"
"5" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30949780"
"6" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30949774"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bukarest+utca/30949771"
"8" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30949768"
"9" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30949765"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30949759"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30949756"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lajos+utca/30949750"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca/30949747"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949741"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949732"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30949729"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949726"
"18" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+fejer+lipot+utca/30949723"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30949717"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+4/30949714"
